Filename,Blur Variance,Blur Status,Overexposed %,Underexposed %,Exposure Status,GPS Present,Altitude (m),Timestamp,Camera,Meta Status,Quality Score,Overall
DJI_0001.JPG,302.65,BLURRY,0.034,0.256,NORMAL,True,1993.9,2017:11:14 13:09:43,FC300S,COMPLETE,60,FAIL
DJI_0002.JPG,331.82,BLURRY,0.025,0.207,NORMAL,True,1994.1,2017:11:14 13:09:45,FC300S,COMPLETE,60,FAIL
DJI_0004.JPG,429.07,SHARP,0.028,0.088,NORMAL,True,1993.9,2017:11:14 13:09:59,FC300S,COMPLETE,100,PASS
DJI_0005.JPG,377.75,BLURRY,0.031,0.165,NORMAL,True,1994.0,2017:11:14 13:10:01,FC300S,COMPLETE,60,FAIL
DJI_0006.JPG,338.87,BLURRY,0.033,0.164,NORMAL,True,1994.2,2017:11:14 13:10:04,FC300S,COMPLETE,60,FAIL
DJI_0007.JPG,315.51,BLURRY,0.026,0.153,NORMAL,True,1994.3,2017:11:14 13:10:06,FC300S,COMPLETE,60,FAIL
DJI_0008.JPG,293.68,BLURRY,0.03,0.139,NORMAL,True,1994.1,2017:11:14 13:10:09,FC300S,COMPLETE,60,FAIL
DJI_0009.JPG,265.91,BLURRY,0.035,0.112,NORMAL,True,1994.1,2017:11:14 13:10:11,FC300S,COMPLETE,60,FAIL
DJI_0010.JPG,250.86,BLURRY,0.045,0.146,NORMAL,True,1994.1,2017:11:14 13:10:14,FC300S,COMPLETE,60,FAIL
DJI_0011.JPG,250.45,BLURRY,0.012,0.172,NORMAL,True,1994.2,2017:11:14 13:10:17,FC300S,COMPLETE,60,FAIL
DJI_0012.JPG,262.28,BLURRY,0.061,0.077,NORMAL,True,1994.2,2017:11:14 13:10:28,FC300S,COMPLETE,60,FAIL
DJI_0013.JPG,267.61,BLURRY,0.003,0.103,NORMAL,True,1994.1,2017:11:14 13:10:30,FC300S,COMPLETE,60,FAIL
DJI_0014.JPG,276.86,BLURRY,0.013,0.091,NORMAL,True,1994.1,2017:11:14 13:10:33,FC300S,COMPLETE,60,FAIL
DJI_0015.JPG,280.65,BLURRY,0.013,0.072,NORMAL,True,1994.3,2017:11:14 13:10:36,FC300S,COMPLETE,60,FAIL
DJI_0016.JPG,287.81,BLURRY,0.012,0.073,NORMAL,True,1994.3,2017:11:14 13:10:36,FC300S,COMPLETE,60,FAIL
DJI_0017.JPG,301.56,BLURRY,0.008,0.079,NORMAL,True,1994.4,2017:11:14 13:10:38,FC300S,COMPLETE,60,FAIL
DJI_0018.JPG,338.29,BLURRY,0.038,0.044,NORMAL,True,1994.5,2017:11:14 13:10:41,FC300S,COMPLETE,60,FAIL
DJI_0019.JPG,376.54,BLURRY,0.031,0.043,NORMAL,True,1994.5,2017:11:14 13:10:44,FC300S,COMPLETE,60,FAIL
DJI_0020.JPG,378.97,BLURRY,0.029,0.053,NORMAL,True,1994.5,2017:11:14 13:10:46,FC300S,COMPLETE,60,FAIL
DJI_0021.JPG,382.06,BLURRY,0.026,0.048,NORMAL,True,1994.5,2017:11:14 13:10:48,FC300S,COMPLETE,60,FAIL
DJI_0022.JPG,399.72,BLURRY,0.033,0.042,NORMAL,True,1994.1,2017:11:14 13:10:59,FC300S,COMPLETE,60,FAIL
DJI_0023.JPG,392.65,BLURRY,0.042,0.04,NORMAL,True,1994.1,2017:11:14 13:11:01,FC300S,COMPLETE,60,FAIL
DJI_0024.JPG,384.54,BLURRY,0.048,0.044,NORMAL,True,1994.2,2017:11:14 13:11:04,FC300S,COMPLETE,60,FAIL
DJI_0025.JPG,354.55,BLURRY,0.041,0.058,NORMAL,True,1994.2,2017:11:14 13:11:06,FC300S,COMPLETE,60,FAIL
